                   r@NBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                   g@WBBBBBBBBBBBBBBBBBBBBBBN@c  
                A@WBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                        @BBBBBBBBBBBBBBBBBBBBBBBBBB
                W@WBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                        d@WBBBBBBBBBBBBBBBBBBBBBBBB
                @NBBBBBBBBBBBBBBBBBBBBBBBBW@#                                                                                        2@MBBBBBBBBBBBBBBBBBBBBBBBB
               7@NBBBBBBBBBBBBBBBBBBBBBBBBW@G                                                                                        c@NBBBBBBBBBBBBBBBBBBBBBBBB
               3@WBBBBBBBBBBBBBBBBBBBBBBBBM@k                                                                                         @NBBBBBBBBBBBBBBBBBBBBBBBB
               0@WBBBBBBBBBBBBBBBBBBBBBBBBN@}                                                                                         @WBBBBBBBBBBBBBBBBBBBBBBBB
               @MBBBBBBBBBBBBBBBBBBBBBBBBBN@i                                                                                         U@WBBBBBBBBBBBBBBBBBBBBBBB
              L@NBBBBBBBBBBBBBBBBBBBBBBBBBN@+                                                                                         k@MBBBBBBBBBBBBBBBBBBBBBBB
              o@MBBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                          t@NBBBBBBBBBBBBBBBBBBBBBBB
              U@WBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                          r@NBBBBBBBBBBBBBBBBBBBBBBB
              @WBBBBBBBBBBBBBBBBBBBBBBBBBW@g                                                                                           @WBBBBBBBBBBBBBBBBBBBBBBB
             )@NBBBBBBBBBBBBBBBBBBBBBBBBBW@q                                                                                           6@WBBBBBBBBBBBBBBBBBBBBBB
             I@MBBBBBBBBBBBBBBBBBBBBBBBBBM@e                                                                                           3@WBBBBBBBBBBBBBBBBBBBBBB
             G@WBBBBBBBBBBBBBBBBBBBBBBBBBN@s                                                                                           x@NBBBBBBBBBBBBBBBBBBBBBB
             @BBBBBBBBBBBBBBBBBBBBBBBBBBBN@L                                                                                           \@NBBBBBBBBBBBBBBBBBBBBBB
             @NBBBBBBBBBBBBBBBBBBBBBBBBBBN@r                                                                                            @WBBBBBBBBBBBBBBBBBBBBBB
            z@NBBBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                             0@WBBBBBBBBBBBBBBBBBBBBB
            X@WBBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                             %@WBBBBBBBBBBBBBBBBBBBBB
            Q@WBBBBBBBBBBBBBBBBBBBBBBBBBW@O                                                                                             }@NBBBBBBBBBBBBBBBBBBBBB
            @MBBBBBBBBBBBBBBBBBBBBBBBBBBW@P                                                                                             <@NBBBBBBBBBBBBBBBBBBBBB
           i@NBBBBBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                              @MBBBBBBBBBBBBBBBBBBBBB
           4@MBBBBBBBBBBBBBBBBBBBBBBBBBBN@Y                                                                                              Q@WBBBBBBBBBBBBBBBBBBBB
           6@WBBBBBBBBBBBBBBBBBBBBBBBBBBN@L                                                                                              A@WBBBBBBBBBBBBBBBBBBBB
           @WBBBBBBBBBBBBBBBBBBBBBBBBBBBN@=                                                                                              1@MBBBBBBBBBBBBBBBBBBBB
          <@NBBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                               l@NBBBBBBBBBBBBBBBBBBBB
          n@MBBBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                                @MBBBBBBBBBBBBBBBBBBBB
          d@WBBBBBBBBBBBBBBBBBBBBBBBBBBW@6                                                                                                B@BBBBBBBBBBBBBBBBBBBB
          @WBBBBBBBBBBBBBBBBBBBBBBBBBBBW@A                                                                                                K@WBBBBBBBBBBBBBBBBBBB
         +@NBBBBBBBBBBBBBBBBBBBBBBBBBBBM@2                                                                                                y@MBBBBBBBBBBBBBBBBBBB
         Y@NBBBBBBBBBBBBBBBBBBBBBBBBBBBN@x                                                                                                ]@NBBBBBBBBBBBBBBBBBBB
