                I@MBBBBBBBBBBN@L                                             q@WBBBBBBBBBBM@                                              N@WBBBBBBBBBW@8       
     @WBBBBBBBBBBBBBM@o                                                     +@NBBBBBBBBBBBBBN@i                                                     f@NBBBBBBBBB
    x@NBBBBBBBBBBBBBN@+                                                     +@NBBBBBBBBBBBBBN@f                                                      @WBBBBBBBBB
    Q@WBBBBBBBBBBBBW@Q                                                      +@NBBBBBBBBBBBBBM@n                                                      w@MBBBBBBBB
   L@NBBBBBBBBBBBBBM@C                                                      >@NBBBBBBBBBBBBBM@V                                                      r@NBBBBBBBB
   D@WBBBBBBBBBBBBBN@r                                                      |@NBBBBBBBBBBBBBW@E                                                       6@WBBBBBBB
  r@NBBBBBBBBBBBBBW@8                                                       |@NBBBBBBBBBBBBBW@m                                                       z@NBBBBBBB
  %@WBBBBBBBBBBBBBM@y                                                       |@NBBBBBBBBBBBBBW@0                                                        @WBBBBBBB
  @MBBBBBBBBBBBBBBN@                                                        c@NBBBBBBBBBBBBBBB@                                                        V@MBBBBBB
 F@MBBBBBBBBBBBBBW@0                                                        7@NBBBBBBBBBBBBBBW@                                                        =@NBBBBBB
 @BBBBBBBBBBBBBBBM@F                                                        7@NBBBBBBBBBBBBBBM@                                                         &@WBBBBB
[@MBBBBBBBBBBBBBBN@                                                         T@NBBBBBBBBBBBBBBN@r                                                        t@NBBBBB
WBBBBBBBBBBBBBBBW@#                                                         f@NBBBBBBBBBBBBBBN@>                                                         @WBBBBB
BBBBBBBBBBBBBBBBM@n                                                         [@NBBBBBBBBBBBBBBN@v                                                         4@MBBBB
BBBBBBBBBBBBBBBBN@=                                                         [@NBBBBBBBBBBBBBBN@{                                                         =@NBBBB
BBBBBBBBBBBBBBBW@U                                                          Y@NBBBBBBBBBBBBBBM@o                                                          G@WBBB
BBBBBBBBBBBBBBBW@A=\++++++++++++++++++++++++++++++++++++++++++++++++++++++\ 3@WBBBBBBBBBBBBBBW@br+++++++++++++++++++++++++++++++++++++++++++++++++++++++\ w@WBBB
BBBBBBBBBBBBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WBBBBBBBBBBBBBBBBW@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@WBBBB
BBBBBBBBBBBBBBBBBWNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNWBBBBBBBBBBBBBBBBBBWNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNWBBBBB
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
