                      @MBBBBBBBBBBBBBBBBBBBBBBM@                                                                                o@MBBBBBBBBBBBBBBBBBBBBBW@A     
              2@MBBBBBBBBBBBBBBBBBBBBBBBBBM@                                                                                          j@NBBBBBBBBBBBBBBBBBBBBBBB
              $@WBBBBBBBBBBBBBBBBBBBBBBBBBB@                                                                                          r@NBBBBBBBBBBBBBBBBBBBBBBB
              @WBBBBBBBBBBBBBBBBBBBBBBBBBW@g                                                                                           @WBBBBBBBBBBBBBBBBBBBBBBB
             <@NBBBBBBBBBBBBBBBBBBBBBBBBBW@A                                                                                           &@WBBBBBBBBBBBBBBBBBBBBBB
             J@MBBBBBBBBBBBBBBBBBBBBBBBBBM@Z                                                                                           V@MBBBBBBBBBBBBBBBBBBBBBB
             d@WBBBBBBBBBBBBBBBBBBBBBBBBBN@x                                                                                           t@NBBBBBBBBBBBBBBBBBBBBBB
             @WBBBBBBBBBBBBBBBBBBBBBBBBBBN@|                                                                                           =@NBBBBBBBBBBBBBBBBBBBBBB
            \@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                             @WBBBBBBBBBBBBBBBBBBBBBB
            }@NBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                             &@WBBBBBBBBBBBBBBBBBBBBB
            q@WBBBBBBBBBBBBBBBBBBBBBBBBBW@W                                                                                             w@MBBBBBBBBBBBBBBBBBBBBB
            @BBBBBBBBBBBBBBBBBBBBBBBBBBBW@U                                                                                             j@NBBBBBBBBBBBBBBBBBBBBB
           =@NBBBBBBBBBBBBBBBBBBBBBBBBBBW@%                                                                                             +@NBBBBBBBBBBBBBBBBBBBBB
           x@NBBBBBBBBBBBBBBBBBBBBBBBBBBM@J                                                                                              @WBBBBBBBBBBBBBBBBBBBBB
           E@WBBBBBBBBBBBBBBBBBBBBBBBBBBN@t                                                                                              6@WBBBBBBBBBBBBBBBBBBBB
