            @BBBBBBBBBBBBBBBBBBBBBBBN@\                                                                               w@WBBBBBBBBBBBBBBBBBBBBBM@2               
   @MBBBBBBBBBBBBBBBBBBBBBBBBBW@S                                                                                          n@MBBBBBBBBBBBBBBBBBBBBBBBBBN@\      
  ]@NBBBBBBBBBBBBBBBBBBBBBBBBBM@1                                                                                          c@NBBBBBBBBBBBBBBBBBBBBBBBBBM@I      
  3@WBBBBBBBBBBBBBBBBBBBBBBBBBN@i                                                                                          +@NBBBBBBBBBBBBBBBBBBBBBBBBBW@b      
  N@WBBBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                            @WBBBBBBBBBBBBBBBBBBBBBBBBBBW@      
  @MBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                            W@WBBBBBBBBBBBBBBBBBBBBBBBBBN@(     
 z@NBBBBBBBBBBBBBBBBBBBBBBBBBW@#                                                                                            m@WBBBBBBBBBBBBBBBBBBBBBBBBBM@1     
 E@WBBBBBBBBBBBBBBBBBBBBBBBBBW@H                                                                                            3@WBBBBBBBBBBBBBBBBBBBBBBBBBW@d     
 W@BBBBBBBBBBBBBBBBBBBBBBBBBBM@J                                                                                            }@NBBBBBBBBBBBBBBBBBBBBBBBBBBW@     
)@MBBBBBBBBBBBBBBBBBBBBBBBBBBN@c                                                                                            l@NBBBBBBBBBBBBBBBBBBBBBBBBBBN@)    
2@WBBBBBBBBBBBBBBBBBBBBBBBBBBN@                                                                                              @NBBBBBBBBBBBBBBBBBBBBBBBBBBM@F    
0@BBBBBBBBBBBBBBBBBBBBBBBBBBBW@                                                                                              @WBBBBBBBBBBBBBBBBBBBBBBBBBBW@D    
